"","Adaptable","BestValue","CuttingEdge","Delightful","Exciting","Friendly","Generous","Helpful","Intuitive","Brand"
"4",5,5,3,3,4,6,4,5,5,"Romeo"
"5",3,4,2,3,3,3,4,4,4,"Romeo"
"6",5,4,3,3,5,3,4,3,3,"Sierra"
"7",4,2,2,4,2,5,4,3,5,"Papa"
"8",5,4,4,4,4,3,4,3,2,"Sierra"
"9",4,4,5,5,5,4,5,4,3,"Sierra"
"21",5,6,4,5,4,5,5,4,3,"Romeo"
"22",5,6,4,5,5,4,2,2,3,"Sierra"
"23",6,5,4,3,4,7,3,5,6,"Romeo"
"24",6,4,5,4,5,5,5,4,5,"Romeo"
"32",5,4,4,4,5,5,5,6,5,"Romeo"
"33",4,6,3,4,4,3,4,4,4,"Sierra"
"36",4,3,4,3,3,5,4,5,4,"Papa"
"37",5,3,2,3,3,7,2,5,4,"Papa"
"38",4,4,5,4,3,4,6,4,4,"Tango"
"42",5,4,2,2,3,3,3,3,2,"Romeo"
"44",5,5,5,3,5,4,5,4,3,"Sierra"
"45",4,3,5,4,4,2,3,3,4,"Tango"
"46",5,5,3,2,5,4,5,3,4,"Sierra"
"49",4,4,3,3,4,4,5,4,4,"Sierra"
"51",3,4,4,4,4,3,3,4,2,"Sierra"
"55",4,4,4,4,3,4,4,4,4,"Romeo"
"61",5,3,4,4,3,5,4,3,5,"Sierra"
"64",4,5,5,4,4,4,4,6,3,"Sierra"
"68",4,4,5,4,4,4,4,2,4,"Sierra"
"70",4,4,4,3,3,5,4,5,4,"Papa"
"71",4,4,5,4,4,3,3,5,4,"Sierra"
"72",6,4,6,5,4,4,5,3,3,"Sierra"
"77",4,3,3,3,3,4,4,3,3,"Tango"
"79",5,5,3,4,3,5,3,5,3,"Romeo"
"80",4,6,5,4,5,3,6,3,3,"Sierra"
"84",3,3,5,3,5,4,4,2,3,"Sierra"
"87",3,2,5,4,5,4,5,4,4,"Sierra"
"90",5,4,5,5,4,3,3,4,3,"Papa"
"93",3,4,4,3,3,4,3,2,5,"Romeo"
"95",6,4,5,4,4,4,4,4,3,"Sierra"
"101",5,4,4,4,3,4,4,4,4,"Papa"
"102",5,5,3,5,4,4,4,3,3,"Romeo"
"106",4,4,4,4,4,2,4,4,3,"Tango"
"109",6,6,5,4,4,5,4,5,5,"Sierra"
"112",4,5,5,4,3,4,3,3,4,"Romeo"
"114",4,5,6,4,5,4,5,3,5,"Tango"
"116",4,4,5,4,4,4,3,3,3,"Sierra"
"117",5,4,2,4,4,6,2,4,4,"Papa"
"125",4,3,4,4,4,5,3,3,3,"Tango"
"134",3,3,4,3,3,4,3,4,4,"Romeo"
"135",3,4,4,5,4,3,5,4,3,"Sierra"
"136",5,3,5,4,4,6,4,5,5,"Romeo"
"138",4,2,5,4,4,5,3,5,4,"Romeo"
"139",4,5,2,2,3,5,4,3,4,"Sierra"
"140",5,3,5,5,6,5,4,5,3,"Romeo"
